soil_moisture,temperature,humidity,forecast_minutes,hour,day_of_week,is_daytime,is_hot_hours,moisture_change_rate,moisture_rolling_6,temp_rolling_6,needs_watering_soon
36.32,18.833333333333336,92.16,60,23,2,0,0,0.240000000000002,24.006666666666664,20.39814814814815,0
36.96,18.166666666666668,96.9,120,0,3,0,0,0.6400000000000006,29.38333333333333,19.555555555555557,0
36.86,18.055555555555557,96.9,60,1,3,0,0,-0.10000000000000142,32.66,19.074074074074076,0
36.76,17.944444444444443,96.29,720,2,3,0,0,-0.10000000000000142,35.22,18.62037037037037,0
36.66,17.944444444444443,95.68,660,3,3,0,0,-0.10000000000000142,36.60666666666667,18.35185185185185,0
36.559999999999995,18.055555555555557,93.89,600,4,3,0,0,-0.10000000000000142,36.68666666666667,18.166666666666668,0
36.459999999999994,17.83333333333333,93.88,540,5,3,0,0,-0.10000000000000142,36.71,18.0,0
35.959999999999994,17.555555555555557,93.27,480,6,3,1,0,-0.5,36.54333333333333,17.89814814814815,0
35.459999999999994,18.555555555555557,87.03,420,7,3,1,0,-0.5,36.309999999999995,17.98148148148148,0
34.959999999999994,19.944444444444446,79.26,360,8,3,1,0,-0.5,36.00999999999999,18.314814814814813,1
34.459999999999994,21.333333333333336,73.64,300,9,3,1,0,-0.5,35.643333333333324,18.87962962962963,1
33.459999999999994,24.166666666666668,60.19,240,10,3,1,1,-1.0,35.12666666666666,19.89814814814815,1
31.659999999999993,26.22222222222222,50.47,180,11,3,1,1,-1.8000000000000007,34.32666666666666,21.296296296296298,1
29.859999999999992,27.333333333333332,47.61,120,12,3,1,1,-1.8000000000000007,33.309999999999995,22.925925925925924,0
28.05999999999999,28.72222222222222,41.94,60,13,3,1,1,-1.8000000000000007,32.07666666666666,24.62037037037037,0
26.25999999999999,29.944444444444443,35.97,360,14,3,1,1,-1.8000000000000007,30.626666666666654,26.287037037037038,1
24.45999999999999,30.333333333333332,33.58,300,15,3,1,1,-1.8000000000000007,28.959999999999994,27.787037037037035,1
22.65999999999999,29.444444444444443,35.13,240,16,3,1,1,-1.8000000000000007,27.159999999999986,28.666666666666668,1
20.85999999999999,27.333333333333332,40.75,180,17,3,1,0,-1.8000000000000007,25.359999999999996,28.851851851851848,1
19.35999999999999,25.944444444444443,43.96,120,18,3,1,0,-1.5,23.60999999999999,28.62037037037037,0
19.15999999999999,22.555555555555554,52.51,60,19,3,0,0,-0.1999999999999993,22.126666666666654,27.59259259259259,0
18.95999999999999,21.666666666666668,54.75,720,20,3,0,0,-0.1999999999999993,20.909999999999986,26.212962962962962,1
18.75999999999999,21.055555555555557,55.69,660,21,3,0,0,-0.1999999999999993,19.95999999999999,24.666666666666668,1
18.49999999999999,20.833333333333332,55.27,600,22,3,0,0,-0.26000000000000156,19.266666666666655,23.23148148148148,1
18.239999999999988,20.72222222222222,56.72,540,23,3,0,0,-0.26000000000000156,18.829999999999988,22.12962962962963,1
17.979999999999986,20.666666666666668,58.21,480,0,4,0,0,-0.26000000000000156,18.59999999999999,21.25,1
17.819999999999986,20.166666666666668,60.83,420,1,4,0,0,-0.16000000000000014,18.376666666666654,20.85185185185185,1
17.659999999999986,19.333333333333332,66.05,360,2,4,0,0,-0.16000000000000014,18.15999999999999,20.462962962962965,1
17.499999999999986,18.833333333333336,69.65,300,3,4,0,0,-0.16000000000000014,17.949999999999985,20.092592592592595,1
17.339999999999986,18.333333333333332,73.44,240,4,4,0,0,-0.16000000000000014,17.75666666666665,19.675925925925927,1
17.179999999999986,17.83333333333333,77.44,180,5,4,0,0,-0.16000000000000014,17.579999999999988,19.194444444444446,1
16.379999999999985,19.333333333333332,72.82,120,6,4,1,0,-0.8000000000000007,17.31333333333332,18.97222222222222,0
15.579999999999984,20.833333333333332,68.55,60,7,4,1,0,-0.8000000000000007,16.939999999999984,19.083333333333332,0
15.179999999999984,22.333333333333332,64.58,180,8,4,1,0,-0.40000000000000036,16.526666666666653,19.583333333333332,1
13.879999999999983,24.055555555555557,56.31,120,9,4,1,0,-1.3000000000000007,15.923333333333318,20.4537037037037,0
12.079999999999982,25.777777777777782,49.16,60,10,4,1,1,-1.8000000000000007,15.046666666666653,21.694444444444443,0
11.079999999999982,27.444444444444446,42.96,720,11,4,1,1,-1.0,14.029999999999982,23.296296296296294,1
9.279999999999982,28.000000000000004,40.49,660,12,4,1,1,-1.8000000000000007,12.84666666666665,24.740740740740744,1
7.479999999999982,28.61111111111111,38.17,600,13,4,1,1,-1.7999999999999998,11.49666666666665,26.037037037037038,1
5.979999999999982,29.166666666666668,35.98,540,14,4,1,1,-1.5,9.963333333333315,27.175925925925927,1
4.179999999999982,28.444444444444443,39.31,480,15,4,1,1,-1.7999999999999998,8.346666666666648,27.90740740740741,1
2.379999999999982,27.722222222222225,42.95,420,16,4,1,1,-1.7999999999999998,6.729999999999983,28.23148148148148,1
0.5799999999999821,27.055555555555557,46.92,360,17,4,1,0,-1.8,4.979999999999982,28.166666666666668,1
0.0,25.33333333333333,52.44,300,18,4,1,0,-0.5799999999999821,3.433333333333318,27.722222222222225,1
0.0,23.666666666666664,58.68,240,19,4,0,0,0.0,2.1866666666666545,26.89814814814815,1
0.0,21.944444444444443,65.75,180,20,4,0,0,0.0,1.189999999999991,25.694444444444443,1
0.0,21.888888888888893,64.9,120,21,4,0,0,0.0,0.4933333333333274,24.60185185185185,0
0.0,21.833333333333332,64.05,60,22,4,0,0,0.0,0.09666666666666368,23.62037037037037,0
0.64,21.722222222222218,63.21,0,23,4,0,0,0.64,0.10666666666666667,22.73148148148148,1
0.48,21.055555555555557,66.13,0,0,5,0,0,-0.16000000000000003,0.18666666666666668,22.01851851851852,1
0.31999999999999995,20.38888888888889,69.2,0,1,5,0,0,-0.16000000000000003,0.24,21.472222222222225,1
0.21999999999999995,19.777777777777775,72.43,1440,2,5,0,0,-0.1,0.27666666666666667,21.11111111111111,1
0.11999999999999994,19.388888888888893,74.26,1380,3,5,0,0,-0.1,0.29666666666666663,20.694444444444443,1
0.019999999999999934,19.055555555555557,76.14,1320,4,5,0,0,-0.1,0.3,20.23148148148148,1
0.0,18.72222222222222,78.08,1260,5,5,0,0,-0.019999999999999934,0.19333333333333327,19.73148148148148,1
0.0,19.833333333333332,71.98,1200,6,5,1,0,0.0,0.11333333333333329,19.52777777777778,1
0.0,20.944444444444443,66.39,1140,7,5,1,0,0.0,0.05999999999999997,19.62037037037037,1
0.0,22.055555555555557,61.27,1080,8,5,1,0,0.0,0.023333333333333314,20.0,1
0.0,24.27777777777778,52.39,1020,9,5,1,0,0.0,0.0033333333333333223,20.814814814814817,1
0.0,26.5,44.89,960,10,5,1,1,0.0,0.0,22.055555555555557,1
0.0,28.72222222222222,38.55,900,11,5,1,1,0.0,0.0,23.722222222222225,1
0.0,29.27777777777778,34.1,840,12,5,1,1,0.0,0.0,25.296296296296294,1
0.0,29.833333333333332,30.14,780,13,5,1,1,0.0,0.0,26.777777777777775,1
0.0,30.333333333333332,26.61,720,14,5,1,1,0.0,0.0,28.15740740740741,1
0.0,30.0,27.06,660,15,5,1,1,0.0,0.0,29.111111111111114,1
0.0,29.666666666666668,27.53,600,16,5,1,1,0.0,0.0,29.63888888888889,1
0.0,29.333333333333332,28.0,540,17,5,1,0,0.0,0.0,29.740740740740744,1
0.0,27.38888888888889,34.86,480,18,5,1,0,0.0,0.0,29.425925925925927,1
0.0,25.38888888888889,43.43,420,19,5,0,0,0.0,0.0,28.685185185185187,1
0.0,23.444444444444443,54.14,360,20,5,0,0,0.0,0.0,27.537037037037035,1
0.0,22.444444444444446,58.39,300,21,5,0,0,0.0,0.0,26.277777777777775,1
0.0,21.444444444444443,63.01,240,22,5,0,0,0.0,0.0,24.90740740740741,1
0.0,20.444444444444443,68.03,180,23,5,0,0,0.0,0.0,23.425925925925924,1
0.0,19.444444444444443,73.47,120,0,6,0,0,0.0,0.0,22.10185185185185,0
0.0,18.444444444444443,79.39,60,1,6,0,0,0.0,0.0,20.944444444444443,0
3.0,17.444444444444443,85.82,180,2,6,0,0,3.0,0.5,19.944444444444443,1
2.9,17.5,87.31,120,3,6,0,0,-0.10000000000000009,0.9833333333333334,19.12037037037037,0
2.8,17.61111111111111,88.82,60,4,6,0,0,-0.10000000000000009,1.45,18.48148148148148,0
4.24,17.666666666666668,90.35,180,5,6,0,0,1.4400000000000004,2.1566666666666667,18.01851851851852,1
3.4400000000000004,18.000000000000004,88.48,120,6,6,1,0,-0.7999999999999998,2.73,17.77777777777778,0
2.6400000000000006,18.388888888888886,86.65,60,7,6,1,0,-0.7999999999999998,3.17,17.76851851851852,0
2.2400000000000007,18.72222222222222,84.86,360,8,6,1,0,-0.3999999999999999,3.0433333333333334,17.98148148148148,1
1.4400000000000006,18.666666666666664,85.94,300,9,6,1,0,-0.8,2.8000000000000003,18.175925925925927,1
0.6400000000000006,18.555555555555557,87.03,240,10,6,1,1,-0.8,2.4400000000000004,18.333333333333332,1
0.0,18.444444444444443,88.14,180,11,6,1,1,-0.6400000000000006,1.7333333333333336,18.462962962962965,1
0.0,18.77777777777778,86.87,120,12,6,1,1,0.0,1.1600000000000004,18.59259259259259,0
0.0,19.055555555555557,85.62,60,13,6,1,1,0.0,0.7200000000000003,18.703703703703702,0
2.0,19.333333333333332,84.39,180,14,6,1,1,2.0,0.6800000000000002,18.805555555555557,1
1.2,19.0,86.34,120,15,6,1,1,-0.8,0.6400000000000001,18.86111111111111,0
0.3999999999999999,18.666666666666664,88.35,60,16,6,1,1,-0.8,0.6,18.87962962962963,0
1.5999999999999999,18.333333333333332,90.4,180,17,6,1,0,1.2,0.8666666666666666,18.86111111111111,1
0.7999999999999998,18.055555555555557,91.92,120,18,6,1,0,-0.8,0.9999999999999999,18.74074074074074,0
0.6399999999999998,17.77777777777778,93.48,60,19,6,0,0,-0.16000000000000003,1.1066666666666665,18.52777777777778,0
15.08,17.444444444444443,95.06,180,20,6,0,0,14.44,3.2866666666666666,18.212962962962965,1
14.92,17.38888888888889,95.06,120,21,6,0,0,-0.16000000000000014,5.573333333333333,17.944444444444443,0
14.76,17.38888888888889,95.06,60,22,6,0,0,-0.16000000000000014,7.966666666666666,17.73148148148148,0
50.0,17.333333333333332,95.06,180,23,6,0,0,35.24,16.03333333333333,17.564814814814813,0
49.84,17.27777777777778,95.66,120,0,0,0,0,-0.1599999999999966,24.206666666666667,17.435185185185187,0
49.68000000000001,17.22222222222222,96.27,60,1,0,0,0,-0.1599999999999966,32.38,17.34259259259259,0
67.22000000000001,17.166666666666668,96.88,180,2,0,0,0,17.540000000000006,41.07,17.296296296296294,0
67.06000000000002,17.11111111111111,96.88,120,3,0,0,0,-0.1599999999999966,49.76,17.25,0
66.90000000000002,17.0,96.88,60,4,0,0,0,-0.1599999999999966,58.45000000000001,17.185185185185187,0
69.84000000000002,16.944444444444443,96.88,180,5,0,0,0,2.9399999999999977,61.75666666666668,17.12037037037037,0
69.04000000000002,17.0,95.45,120,6,0,1,0,-0.7999999999999972,64.95666666666668,17.074074074074073,0
68.24000000000002,17.11111111111111,94.04,60,7,0,1,0,-0.7999999999999972,68.05000000000001,17.055555555555557,0
68.64000000000003,17.166666666666668,92.66,180,8,0,1,0,0.4000000000000057,68.28666666666669,17.055555555555557,0
67.84000000000003,17.61111111111111,91.7,120,9,0,1,0,-0.7999999999999972,68.41666666666669,17.13888888888889,0
67.04000000000003,18.111111111111107,90.76,60,10,0,1,1,-0.7999999999999972,68.44000000000003,17.324074074074073,0
67.84000000000003,18.555555555555557,89.84,180,11,0,1,1,0.7999999999999972,68.1066666666667,17.59259259259259,0
67.04000000000003,18.166666666666668,91.74,120,12,0,1,1,-0.7999999999999972,67.77333333333335,17.787037037037038,0
66.24000000000004,17.83333333333333,93.68,60,13,0,1,1,-0.7999999999999972,67.44000000000004,17.907407407407405,0
69.34000000000005,17.444444444444443,95.67,180,14,0,1,1,3.1000000000000085,67.5566666666667,17.953703703703706,0
68.54000000000005,17.88888888888889,93.29,120,15,0,1,1,-0.7999999999999972,67.67333333333336,18.0,0
67.74000000000005,18.333333333333332,90.97,60,16,0,1,1,-0.7999999999999972,67.79000000000003,18.037037037037035,0
67.74000000000005,18.72222222222222,88.73,180,17,0,1,0,0.0,67.77333333333338,18.064814814814813,0
66.94000000000005,18.333333333333332,90.21,120,18,0,1,0,-0.7999999999999972,67.75666666666672,18.09259259259259,0
66.78000000000006,17.944444444444443,91.72,60,19,0,0,0,-0.1599999999999966,67.8466666666667,18.11111111111111,0
67.82000000000006,17.555555555555557,93.27,180,20,0,0,0,1.0400000000000063,67.59333333333339,18.12962962962963,0
67.66000000000007,17.444444444444443,94.06,120,21,0,0,0,-0.1599999999999966,67.44666666666672,18.055555555555554,0
67.50000000000007,17.333333333333332,94.86,60,22,0,0,0,-0.1599999999999966,67.40666666666674,17.88888888888889,0
68.54000000000008,17.27777777777778,95.66,180,23,0,0,0,1.0400000000000063,67.54000000000006,17.64814814814815,0
68.38000000000008,17.166666666666668,94.65,120,0,1,0,0,-0.1599999999999966,67.78000000000007,17.453703703703702,0
68.22000000000008,17.055555555555557,93.64,60,1,1,0,0,-0.1599999999999966,68.02000000000007,17.305555555555554,0
68.4600000000001,16.944444444444443,92.64,180,2,1,0,0,0.2400000000000091,68.12666666666674,17.203703703703702,0
68.3000000000001,16.833333333333332,92.24,120,3,1,0,0,-0.1599999999999966,68.23333333333342,17.10185185185185,0
68.1400000000001,16.666666666666668,91.84,60,4,1,0,0,-0.1599999999999966,68.34000000000009,16.99074074074074,0
68.38000000000011,16.555555555555557,91.44,540,5,1,0,0,0.2400000000000091,68.31333333333343,16.87037037037037,0
67.58000000000011,16.555555555555557,91.44,480,6,1,1,0,-0.7999999999999972,68.18000000000009,16.76851851851852,0
66.78000000000011,16.555555555555557,91.44,420,7,1,1,0,-0.7999999999999972,67.9400000000001,16.685185185185187,0
65.98000000000012,16.555555555555557,91.44,360,8,1,1,0,-0.7999999999999972,67.52666666666677,16.62037037037037,0
65.18000000000012,17.22222222222222,87.84,300,9,1,1,0,-0.7999999999999972,67.00666666666677,16.685185185185187,0
64.38000000000012,17.88888888888889,84.41,240,10,1,1,1,-0.7999999999999972,66.38000000000011,16.88888888888889,0
63.580000000000126,18.555555555555557,81.12,180,11,1,1,1,-0.7999999999999972,65.58000000000011,17.222222222222225,0
62.78000000000013,19.499999999999996,76.53,120,12,1,1,1,-0.7999999999999972,64.78000000000013,17.712962962962965,0
61.98000000000013,20.38888888888889,72.24,60,13,1,1,1,-0.7999999999999972,63.980000000000125,18.35185185185185,0
61.58000000000013,21.333333333333336,68.21,180,14,1,1,1,-0.3999999999999986,63.24666666666679,19.14814814814815,0
60.780000000000136,21.11111111111111,69.78,120,15,1,1,1,-0.7999999999999972,62.51333333333346,19.796296296296294,0
59.98000000000014,20.888888888888886,71.4,60,16,1,1,1,-0.7999999999999972,61.78000000000012,20.296296296296294,0
59.98000000000014,20.666666666666668,73.05,0,17,1,1,0,0.0,61.18000000000014,20.64814814814815,0
59.18000000000014,19.66666666666667,77.22,0,18,1,1,0,-0.7999999999999972,60.58000000000013,20.675925925925927,0
59.020000000000145,18.72222222222222,81.67,0,19,1,0,0,-0.1599999999999966,60.08666666666681,20.39814814814815,0
58.86000000000015,17.72222222222222,86.4,1440,20,1,0,0,-0.1599999999999966,59.63333333333347,19.796296296296294,0
58.70000000000015,17.5,89.0,1380,21,1,0,0,-0.1599999999999966,59.286666666666804,19.194444444444446,0
58.540000000000155,17.22222222222222,91.68,1320,22,1,0,0,-0.1599999999999966,59.0466666666668,18.583333333333332,0
58.38000000000016,16.944444444444443,94.44,1260,23,1,0,0,-0.1599999999999966,58.78000000000014,17.962962962962962,0
58.22000000000016,16.944444444444443,93.64,1200,0,2,0,0,-0.1599999999999966,58.620000000000154,17.509259259259256,0
58.060000000000166,16.944444444444443,92.84,1140,1,2,0,0,-0.1599999999999966,58.46000000000015,17.212962962962962,0
57.90000000000017,16.944444444444443,92.05,1080,2,2,0,0,-0.1599999999999966,58.30000000000016,17.083333333333332,0
57.74000000000017,16.666666666666668,93.22,1020,3,2,0,0,-0.1599999999999966,58.140000000000164,16.944444444444443,0
57.580000000000176,16.333333333333332,94.41,960,4,2,0,0,-0.1599999999999966,57.98000000000016,16.796296296296294,0
57.42000000000018,16.055555555555557,95.62,900,5,2,0,0,-0.1599999999999966,57.820000000000164,16.64814814814815,0
56.62000000000018,17.055555555555557,89.35,840,6,2,1,0,-0.7999999999999972,57.553333333333505,16.666666666666668,0
55.820000000000185,18.055555555555557,83.53,780,7,2,1,0,-0.7999999999999972,57.18000000000018,16.85185185185185,0
55.02000000000019,19.055555555555557,78.12,720,8,2,1,0,-0.7999999999999972,56.70000000000018,17.203703703703706,0
54.22000000000019,20.888888888888886,68.85,660,9,2,1,0,-0.7999999999999972,56.113333333333514,17.90740740740741,0
